Sample_ID,Anemonefish.Species,Species_Abbreviation,Country,Country_Abbreviation,Location,Pop_ID,Coord.X,Coord.Y,Host category,SRR
AC687,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC688,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC690,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC691,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC716,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC717,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC718,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AC719,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK1,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK13,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK14,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK16,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK18,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK8,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK9,Amphiprion_akindynos,AKY,Australia,AUS,Lizard,AUS_Lizard,145.4609161,-14.6683188,Generalist,pending upload
AK055,Amphiprion_akindynos,AKY,New Caledonia,NCD,Noumea,NCD_Noumea,166.4750078,-22.2803087,Generalist,pending upload
AK069,Amphiprion_akindynos,AKY,New Caledonia,NCD,Noumea,NCD_Noumea,166.4750078,-22.2803087,Generalist,pending upload
AK038,Amphiprion_akindynos,AKY,New Caledonia,NCD,Touho,NCD_Touho,165.3267822,-20.7960485,Generalist,pending upload
AK003,Amphiprion_akindynos,AKY,New Caledonia,NCD,Tibarama,NCD_Tibarama,165.3820202,-20.9371423,Generalist,pending upload
CH171,Amphiprion_chrysopterus,CRP,Fiji,FIJ,Fiji,FIJ_Fiji,179.0122737,-18.1239696,Generalist,pending upload
CH172,Amphiprion_chrysopterus,CRP,Fiji,FIJ,Fiji,FIJ_Fiji,179.0122737,-18.1239696,Generalist,pending upload
CH173,Amphiprion_chrysopterus,CRP,Fiji,FIJ,Fiji,FIJ_Fiji,179.0122737,-18.1239696,Generalist,pending upload
CH174,Amphiprion_chrysopterus,CRP,Fiji,FIJ,Fiji,FIJ_Fiji,179.0122737,-18.1239696,Generalist,pending upload
CH11,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH176,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH178,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH18,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH205,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH206,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH29,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH31,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH8,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH82,Amphiprion_chrysopterus,CRP,Papua New Guinea,PNG,Kimbe,PNG_Kimbe,150.1445441,-5.5502054,Generalist,pending upload
CH100,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH112,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH127,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH131,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH132,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH141,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH155,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
CH96,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Marovo,SOI_Marovo,157.9961689,-8.51329565,Generalist,pending upload
GA040,Amphiprion_chrysopterus,CRP,French Polynesia,POL,Moorea,POL_Moorea,-149.8386006,-17.533306,Generalist,pending upload
CH167,Amphiprion_chrysopterus,CRP,Palau,PAU,Palau,PAU_Palau,132.9102573,5.3783537,Generalist,pending upload
GA031,Amphiprion_chrysopterus,CRP,Solomon Islands,SOI,Solomon,SOI_Solomon,159.1070694,-8.7053941,Generalist,pending upload
MV087,Amphiprion_clarkii,CLK,Maldives,MDV,AlifAlif,MDV_AlifAlif,72.87168536,4.4389236,Generalist,SRR29150659
MV088,Amphiprion_clarkii,CLK,Maldives,MDV,AlifAlif,MDV_AlifAlif,72.87168536,4.4389236,Generalist,SRR29150658
MV186,Amphiprion_clarkii,CLK,Maldives,MDV,AlifAlif,MDV_AlifAlif,72.87168536,4.4389236,Generalist,SRR29150657
MV187,Amphiprion_clarkii,CLK,Maldives,MDV,AlifAlif,MDV_AlifAlif,72.87168536,4.4389236,Generalist,SRR29150656
MV212,Amphiprion_clarkii,CLK,Maldives,MDV,AlifAlif,MDV_AlifAlif,72.87168536,4.4389236,Generalist,SRR29150655
MV031,Amphiprion_clarkii,CLK,Maldives,MDV,Kaafu,MDV_Kaafu,73.57600321,4.35429895,Generalist,SRR29150654
MV032,Amphiprion_clarkii,CLK,Maldives,MDV,Kaafu,MDV_Kaafu,73.57600321,4.35429895,Generalist,SRR29150653
MV033,Amphiprion_clarkii,CLK,Maldives,MDV,Kaafu,MDV_Kaafu,73.57600321,4.35429895,Generalist,SRR29150652
MV035,Amphiprion_clarkii,CLK,Maldives,MDV,Kaafu,MDV_Kaafu,73.57600321,4.35429895,Generalist,SRR29150651
MV601,Amphiprion_clarkii,CLK,Maldives,MDV,Kaafu,MDV_Kaafu,73.57600321,4.35429895,Generalist,SRR29150650
CLK_150,Amphiprion_clarkii,CLK,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,Generalist,pending upload
CLK_158,Amphiprion_clarkii,CLK,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,Generalist,pending upload
CLK_161,Amphiprion_clarkii,CLK,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,Generalist,pending upload
CLK_166,Amphiprion_clarkii,CLK,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,Generalist,pending upload
CLK_169,Amphiprion_clarkii,CLK,Thailand,THA,Lanta,THA_Lanta,99.0943842,7.5310204,Generalist,pending upload
3378,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3379,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3380,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3381,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3383,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3384,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3386,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3387,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3475,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3502,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3503,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3504,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3571,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3572,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
3574,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Loloata,PNG_Loloata,147.2911798,-9.5388325,Generalist,pending upload
GB030,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,SRR29150661
GB035,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB036,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB037,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB169,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB170,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,SRR29150660
GB171,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB172,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,SRR29150649
GB176,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,SRR29150638
GB177,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,SRR29150627
GB187,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB188,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB189,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB198,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB200,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB204,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB205,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB207,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB210,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB211,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB213,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB215,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB218,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB219,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB221,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB222,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB223,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB224,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB225,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB228,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB229,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB230,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
GB237,Amphiprion_clarkii,CLK,Indonesia,IDN,Manado,IDN_Manado,124.8408708,1.4900578,Generalist,pending upload
HKN042,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,,PNG,144.2489081,-5.6816069,Generalist,pending upload
HKN045,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,,PNG,144.2489081,-5.6816069,Generalist,pending upload
HKN112,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,,PNG,144.2489081,-5.6816069,Generalist,pending upload
HKN153,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,,PNG,144.2489081,-5.6816069,Generalist,pending upload
HKN186,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,,PNG,144.2489081,-5.6816069,Generalist,pending upload
HKN195,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,,PNG,144.2489081,-5.6816069,Generalist,pending upload
AC136,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150628
AC145,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150626
AC153,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150625
AC202,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150624
AC211,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150623
AC231,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150622
AC266,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150621
AC284,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150620
AC296,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150619
AC302,Amphiprion_clarkii,CLK,Philippines,PHI,,PHI,122.7312101,12.7503486,Generalist,SRR29150618
AC01,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150607
AC02,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150606
AC03,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150604
AC04,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150603
AC05,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150602
AC06,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150601
AC07,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150600
AC08,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150599
AC10,Amphiprion_clarkii,CLK,Taiwan,TAI,,TAI,120.9820179,23.9739374,Generalist,SRR29150598
3721,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3727,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3729,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3752,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3760,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3762,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3765,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3787,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3788,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3823,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3825,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3826,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3827,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3828,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3829,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
3830,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,pending upload
AC3723,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,SRR29150640
AC3725,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,SRR29150639
AC3726,Amphiprion_clarkii,CLK,Papua New Guinea,PNG,Kavieng,PNG_Kavieng,151.416667,-3,Generalist,SRR29150637
